Month,Country,Total_Arrival
January,Australia,1173890
January,New Zealand,175330
January,Papua New Guinea,3920
January,Solomon Is.,1320
January,Vanuatu,950
January,Kiribati,240
January,Marshall Is.,10
January,Micronesia,10
January,Nauru,470
January,Palau,20
January,Fiji,6120
January,Samoa,700
January,Tonga,1580
January,Tuvalu,70
January,United Kingdom,81990
January,Ireland,15950
January,Austria,1930
January,Belgium,1920
January,France,21110
January,Germany,18940
January,Luxembourg,100
January,Netherlands,7060
January,Switzerland,3770
January,Denmark,3260
January,Finland,1380
January,Iceland,90
January,Norway,1930
January,Sweden,3680
January,Italy,9200
January,Malta,240
January,Portugal,1510
January,Spain,4990
January,Albania,80
January,Bosnia and Herz.,110
January,Bulgaria,270
January,Croatia,520
January,Cyprus,170
January,North Macedonia,220
January,Greece,620
January,Moldova,20
January,Romania,750
January,Slovenia,260
January,Montenegro,30
January,Serbia,340
January,Kosovo,20
January,Belarus,90
January,Czechia,1140
January,Estonia,660
January,Hungary,910
January,Latvia,200
January,Lithuania,420
January,Poland,2900
January,Russia,1870
January,Slovakia,630
January,Ukraine,570
January,Algeria,40
January,Egypt,800
January,Morocco,120
January,Sudan,100
January,Tunisia,40
January,South Sudan,20
January,Bahrain,20
January,Iran,2600
January,Iraq,510
January,Israel,940
January,Jordan,320
January,Kuwait,240
January,Lebanon,770
January,Oman,140
January,Qatar,20
January,Saudi Arabia,1670
January,Syria,300
January,Turkey,1280
January,United Arab Emirates,260
January,Yemen,40
January,Myanmar,1100
January,Cambodia,2110
January,Laos,400
January,Thailand,7340
January,Vietnam,15410
January,Brunei,260
January,Indonesia,19940
January,Malaysia,21010
January,Philippines,23740
January,Singapore,13850
January,Timor-Leste,900
January,China,131580
January,Hong Kong,15290
January,Macao,370
January,Mongolia,1680
January,Taiwan,13630
January,Japan,26350
January,South Korea,40330
January,Bangladesh,3270
January,Bhutan,1940
January,India,69220
January,Maldives,150
January,Nepal,7790
January,Pakistan,5370
January,Sri Lanka,7690
January,Afghanistan,1510
January,Armenia,30
January,Azerbaijan,40
January,Georgia,20
January,Kazakhstan,280
January,Kyrgyzstan,20
January,Tajikistan,10
January,Uzbekistan,120
January,Canada,18920
January,United States of America,67570
January,Argentina,2640
January,Bolivia,50
January,Brazil,7940
January,Chile,2800
January,Colombia,5660
January,Ecuador,410
January,Paraguay,50
January,Peru,850
January,Uruguay,180
January,Venezuela,180
January,Costa Rica,90
January,El Salvador,50
January,Guatemala,60
January,Honduras,30
January,Mexico,1970
January,Nicaragua,20
January,Panama,60
January,Bahamas,10
January,Barbados,20
January,Cuba,20
